fraud_probability,risk_band,alert_flag,review_priority,alert_reason,recommended_action,actual_fraud,Amount,log_amount,is_high_amount,is_very_high_amount,is_micro_amount,is_night_proxy,extreme_v_count,pca_anomaly_score,Time,hour_proxy,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V1_extreme,V2_extreme,V3_extreme,V4_extreme,V5_extreme,V6_extreme,V7_extreme,V8_extreme,V9_extreme,V10_extreme,V11_extreme,V12_extreme,V13_extreme,V14_extreme,V15_extreme,V16_extreme,V17_extreme,V18_extreme,V19_extreme,V20_extreme,V21_extreme,V22_extreme,V23_extreme,V24_extreme,V25_extreme,V26_extreme,V27_extreme,V28_extreme
0.8555488307231502,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,89.99,4.5107496103686,0,0,0,0,15,5.96605603585399,24735.0,6.0,-14.575409584507,9.80233673560334,-18.0431088542575,6.13694164439143,-11.6231049869428,-3.97836160689778,-13.3501863202929,9.82946267949742,-2.89353647254652,-9.80424605969943,7.63046846417086,-11.9783495323007,1.27070061475796,-9.13779143578945,-0.657643754935851,-7.94318381692219,-13.9960451959342,-4.81414131476633,1.35068341177363,1.49714272435333,1.57477828966194,-1.17317634004584,-0.522423210542442,0.0319637761370205,0.886970521281144,-0.276769276161469,1.7231076738223,0.547534705918993,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.8521555034033772,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,89.99,4.5107496103686,0,0,0,0,16,5.1298791774279024,21377.0,5.0,-6.59824534296877,6.2870664892955,-11.6022295919663,5.83979348923133,-6.45772292497261,-3.47850316847725,-9.76086725194195,4.76815473822345,-3.19697783849487,-10.6561481321643,9.06109409566254,-14.0577997731046,0.365763808490014,-12.1374595406538,-0.541331978859415,-9.39254105400436,-15.8820210984911,-5.04285823923509,1.84647392852965,1.35529439833267,1.51337287641379,-0.523757906738509,-0.106542102484123,-0.0082674349126816,0.229718744599993,-0.290764696497298,2.0046346601859,0.63121166304938,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.8517129440409222,High,1,Same Day,Above high-risk monitoring threshold | Micro-transaction anomaly | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,0.76,0.5653138090500605,0,0,1,1,5,1.3922726572492148,169347.0,23.0,1.37855899734127,1.28938093711056,-5.00424678441137,1.4118498419441,0.442580635567782,-1.3265359338336,-1.41316995590712,0.248525467627175,-1.12739593417081,-3.23215317539514,2.8584658156696,-3.09691489835154,-0.792532436177748,-5.21014084572584,-0.613803263850514,-2.15529688535221,-3.26711568106648,-0.68850546268346,0.737657217477667,0.226137945500703,0.370611857232494,0.0282344454140697,-0.145640429197154,-0.0810494069107769,0.521874501959455,0.739467256056059,0.389151843520624,0.186636547522687,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.8321646903929234,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,89.99,4.5107496103686,0,0,0,0,15,5.896346972022276,24532.0,6.0,-13.9113356477676,9.5081173877729,-17.5062559548924,6.11244206730552,-11.1916527862955,-3.93742435944349,-13.0516970232644,9.40797938117367,-2.91890077733798,-9.87533126890905,7.74959383691045,-12.1515838726847,1.19529765408087,-9.38762445000577,-0.648015494920854,-8.06411712681259,-14.1531470387412,-4.83299318840152,1.39189181018538,1.48691932999852,1.5701800030759,-1.11913411397296,-0.486481415415153,0.0284971143835181,0.832398696333928,-0.277974920150803,1.7459687365626,0.554759759824485,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.8254028492189192,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,89.99,4.5107496103686,0,0,0,0,15,5.4780445869409755,23665.0,6.0,-9.92535576584391,7.7456525676661,-14.2853901533015,5.9648593461676,-8.60517508598784,-3.69020253388635,-11.2593789392132,6.87842841809459,-3.07091393833713,-10.301634564074,8.46455416718215,-13.1911083606463,0.742861092181187,-10.8869328564369,-0.59010252521372,-8.78937501040296,-15.0958980033664,-4.94656741355162,1.63938158343973,1.42202134230002,1.54143470501205,-0.794711536697787,-0.273692770560466,0.0079511884444134,0.504524170936948,-0.285121120945623,1.8844704063397,0.597548868117132,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.8187393856525677,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,89.99,4.5107496103686,0,0,0,0,15,5.54777000313336,23698.0,6.0,-10.5899530444086,8.03890060480258,-14.8221573446161,5.98955829706996,-9.03586574146088,-3.73168427107441,-11.5583391302888,7.3001335446297,-3.04560845442742,-10.2306201984125,8.34535790533422,-13.0178336706427,0.818270456517078,-10.6369941284279,-0.599779639054339,-8.66855819774677,-14.9387484996662,-4.92755782031746,1.59809163704667,1.43345667367306,1.5464266502242,-0.848811409429732,-0.308659555762695,0.0113313075381447,0.55924710409432,-0.283945340224165,1.86115446345221,0.590514997391304,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0
0.7918086426000736,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,18.98,2.9947317732204075,0,0,0,0,9,2.495356322805189,59385.0,16.0,-7.62692409246447,-6.97642000754641,-2.07791115073952,3.41675415987856,4.45875840248762,-5.08040779918275,-6.57894786782983,1.76034141396682,-0.599508728352202,-4.00174208524931,2.61176184321338,-2.21069105518154,0.145323220628924,-5.28167813117348,-1.44622731547596,-2.34217826208892,-4.44208205885268,-0.812202197039381,0.254771833248553,2.87526030369363,1.22479498325958,-0.656639147267532,-0.330810728527997,-0.0789460153087798,0.270305924800976,0.431119110160139,0.821381426988655,-1.05608777393768,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.7886533884516389,High,1,Same Day,Above high-risk monitoring threshold | Micro-transaction anomaly | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,0.0,0.0,0,0,1,0,7,2.127020215138123,148074.0,17.0,-2.21921860215056,0.727831411106392,-5.45822994652182,5.92484984705884,3.93246382376344,-3.0859842366267,-1.67786998770016,0.865074610405235,-3.17726028894586,-3.41920738405664,3.69317394224412,-3.97843975507806,-1.71859087457346,-8.63629739365259,-0.242964821455265,1.17488417316765,2.13460635695284,2.59436483300614,-1.25758897993879,0.96477180373471,0.41747174595057,-0.817343384056975,-0.0287524020141088,0.0257225108657227,-0.825835343221856,-0.0130890304987416,0.413291188715315,-0.131387346404896,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.787868462340424,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,4.9,1.7749523509116738,0,0,0,0,3,1.3743015424926195,160034.0,20.0,-2.3493399641893,1.51260401518904,-2.64749719609623,1.75379247237301,0.406327950335496,-2.18849400496996,-0.686934747748875,-0.547984409288573,-0.0995281132954432,-1.67234597814111,2.17297610055437,-3.10347667138871,0.217560544573622,-6.03440257566619,0.164400705894815,-2.38382603356602,-4.16647877527802,-1.77239694698232,-0.526280794204029,-0.0934214753719124,-0.0885194213942628,-0.595178282040403,0.258148130014773,0.0619011334336728,-0.35418019381022,-1.15267106612603,-0.736072755373029,0.733702732493917,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.7722027133193415,High,1,Same Day,Above high-risk monitoring threshold | Micro-transaction anomaly | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,0.0,0.0,0,0,1,1,3,1.398722030589108,406.0,0.0,-2.3122265423263,1.95199201064158,-1.60985073229769,3.9979055875468,-0.522187864667764,-1.42654531920595,-2.53738730624579,1.39165724829804,-2.77008927719433,-2.77227214465915,3.20203320709635,-2.89990738849473,-0.595221881324605,-4.28925378244217,0.389724120274487,-1.14074717980657,-2.83005567450437,-0.0168224681808257,0.416955705037907,0.126910559061474,0.517232370861764,-0.0350493686052974,-0.465211076182388,0.320198198514526,0.0445191674731724,0.177839798284401,0.261145002567677,-0.143275874698919,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.7555983035569349,High,1,Same Day,Above high-risk monitoring threshold | Elevated risk during off-hours proxy | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,1.0,0.6931471805599453,0,0,0,1,21,9.449836019197805,100924.0,4.0,-23.9847466495794,16.6978316913154,-22.209874815521,9.5849686202149,-16.2304387891461,2.59633265752887,-33.2393281671892,-21.5600394546929,-10.8425258685569,-19.836148851696,3.22323270290842,-10.8951335063028,-1.52345240330584,0.116303256118652,-3.09880532704263,-7.60642457511483,-18.1082610229766,-7.51186615794432,-1.24328515722898,5.80455066066397,-12.6150228644215,5.77408726884239,2.7502214496329,0.513411099654255,-1.60880380395117,-0.459624387540527,-4.62612660780224,-0.334560720645878,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0
0.7537172988975753,High,1,Same Day,Above high-risk monitoring threshold | PCA anomaly pattern present,Review account activity and transaction context,1,1.0,0.6931471805599453,0,0,0,0,2,0.9878177326667403,62330.0,17.0,1.14086473658976,1.22131743135767,-1.45295546048243,2.06757505760281,0.854742052227546,-0.981222507744598,0.325713913670098,-0.0377214068783676,0.113219371615132,-2.12697274994354,0.915947028928619,-0.468571538051367,-0.523377293666349,-4.86186658087283,0.421013353871263,0.866440624739209,4.08248488419359,1.1963181517001,-1.10076358353881,-0.0677120411898438,-0.377597095255037,-0.79345965987036,-0.132333171548173,-0.33158626897425,0.664877856718148,-0.309312434134138,0.099941947375597,0.122988311929089,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.7359625234310502,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,35.0,3.58351893845611,0,0,0,0,11,2.6731176189828068,154493.0,18.0,-7.38154698606367,-7.44901515872674,-4.6962865237175,3.72843914957409,6.19830434711234,-6.40626663445964,-5.83145156036761,1.45717491941563,-0.6462025802667,-4.02912871953916,2.52894302060173,-3.308721722205,-1.99200968898389,-5.75721608217278,-0.877323474271716,-1.54755182348258,-1.90901678581052,0.500567470429737,0.136722438174659,2.93275812573212,1.17657484784395,-0.978692051214679,-0.278330343454922,-0.635873793806618,0.123539440325404,0.404729308452323,0.704914653621431,-1.22999168169143,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7329850568066933,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,1.0,0.6931471805599453,0,0,0,0,6,2.1648289512626255,58067.0,16.0,-0.264868683737295,3.38613996883911,-3.4549969895002,4.36762905773351,3.33606042827178,-2.05391842272465,0.256890458421417,-2.95723544083265,-2.8557972336327,-2.8084555425423,1.84750351109611,-2.4148223375383,-2.57322454244165,-6.5991261303635,0.123470382678038,2.57237180761341,6.60936580903842,2.53066979960508,-3.60265725092653,0.482513022122587,-1.39450379366468,-0.166029306744804,-1.45208118338289,-0.251814670710545,1.24346054282121,0.45278677690471,0.13221807596169,0.42459946550375,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0.7296380724799056,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,1.0,0.6931471805599453,0,0,0,0,6,2.003960828182444,40276.0,11.0,1.15937314510686,2.84479469928473,-4.05067950821309,4.77770088131929,2.94898004123771,-2.01036111013216,1.74408581794948,-0.410286521869204,-2.45019774688553,-2.04216786301424,1.84409317018026,-2.42593281501277,-1.5842751343556,-7.2083115791564,0.459828383286257,2.37529619792022,6.4435098643744,2.59184606301795,-2.88977035831304,-0.059264385833904,-0.176541018596848,-0.433469859425429,-0.529323202003731,-0.597019604985794,1.33595405267787,0.547092070642555,0.0099789442639121,0.160769150049196,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0.7291545822323416,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,40.0,3.713572066704308,0,0,0,0,4,1.2806091363567806,125200.0,10.0,-0.769171691743673,1.3422122564916,-2.1714541366788,-0.151513299728476,-0.648374467317641,-0.973504253142134,-1.70665765414268,0.313744516691369,-1.98230184657376,-3.15812700566592,1.3415717221686,-3.29947236985172,1.24764737362737,-6.39337284276668,-0.0532048016171774,-3.25804634128955,-3.34889609796046,0.217330714330335,-0.917407954929339,-0.102294252090737,-0.0361222946216654,-0.753591202726119,-0.0471133973013113,0.358492767536875,-0.287406815695466,0.476505957022081,0.250530561357973,0.250987222920341,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.7193323446176052,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,1,24.9,3.254242968705492,0,0,0,0,4,1.462352470364762,43494.0,12.0,-1.27813773524814,0.716241580332591,-1.14327922918382,0.217804800631468,-1.29389046969973,-1.16895152511977,-2.56418198278833,0.204532467641239,-1.61115462297744,-1.25028553742691,3.36736102310858,-4.58309584545642,-0.806939683730076,-5.20830522179452,0.525823682164556,-1.81591431259746,-5.24911146794949,-2.19669120679566,2.10905264474381,0.817203155491914,0.490182667533974,0.470427403079725,-0.126261344339209,-0.126644458784455,-0.661907559467122,-0.349792996571914,0.454851068382725,0.137843477172283,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.7072853185377471,High,1,Same Day,Above high-risk monitoring threshold | Multiple extreme PCA anomaly signals,Review account activity and transaction context,0,15.22,2.7862450486872667,0,0,0,0,4,1.3434848704820734,73638.0,20.0,-2.76927915311495,1.11771263593607,-0.798164959453357,2.00287157006744,-0.754938765614409,-1.0216876007251,-1.931456715335,0.349900445553532,-0.536327650002244,-1.10087628311298,1.55142584857586,-3.62982461519608,-1.1827221734855,-3.18187676142821,2.33009688916107,-3.14755474712385,-3.88011791367258,-2.07759199580112,1.80421384044073,0.254679077685113,0.0548971445827076,-0.499620596830702,-0.478017380043593,0.0338214479083821,-0.849390067264507,0.228078575916894,-0.023736324774586,-0.026695194691478,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.6799435416348119,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,45.51,3.839667343236006,0,0,0,1,5,1.735435859927996,99129.0,3.0,-3.14111481773954,2.01415371220239,-0.610409333608785,5.94665882891274,-1.86853400723498,0.756736892240363,-3.31384231234087,0.227978180993546,-0.937893804373359,-0.976491830527394,3.05059933586094,-6.93060548542287,0.118404517784811,-1.93153624243992,-0.569346542650597,-2.97608410042903,-5.39670175532831,-0.780562802876565,1.90655751088489,-0.563324498132998,1.40851107190565,0.800388799848745,0.514926320421351,-0.0493729777268121,-0.510364292608872,0.44258323685501,-0.165736839205461,0.6827840274271,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.6698892405977067,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,1,30.3,3.4436180975461075,0,0,0,0,5,1.7872287362218988,29785.0,8.0,0.92376442016477,0.34404807190464,-2.88000365579163,1.72168007534123,-3.01956477860235,-0.639736122583852,-3.8013245024591,1.29909588513018,0.864065471140902,-2.89525166830126,3.02816223099618,-2.54917730779636,-1.56043182473423,-2.97131675769274,1.07889539651163,-4.70201182527384,-4.90809850732764,-1.5088732903485,3.0016850593747,0.170871765618069,0.8999311755668,1.48127100376248,0.725265549161058,0.176959582872624,-1.81563797523647,-0.536517111308732,0.489035020411905,-0.0497285787992942,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
0.6641025746504297,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,0.0,0.0,0,0,1,1,4,1.568376443365508,98904.0,3.0,-2.69025134631306,1.46526579377411,-0.691843550525963,4.32285538526228,-1.08687996001749,0.0635848279443602,-2.96687236563346,-0.0596455164754202,-0.0908270766693011,-1.29198032949673,2.96959875104349,-6.83563422212435,-0.2260370795626,-2.48469473267157,-2.20747444431277,-1.88301618113705,-6.67544865157052,-1.27362495266446,-1.16124521295349,-0.632750009970858,1.21139044769588,0.259111530727621,0.610188138078303,-0.119366124343422,0.0280773450822935,-0.0440738416576178,0.0056137978209849,0.557188798704771,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.6531200261743645,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,0.76,0.5653138090500605,0,0,1,0,3,1.5524325235532006,128759.0,11.0,-1.2721170378153,1.82761538129723,-3.81060977838022,0.583759429066067,-0.641241659911406,-1.38904348579078,-1.95405395436729,1.17391997369635,-2.05319134425828,-3.34506130667145,2.37640423683332,-2.53805206931871,-0.0904541466730078,-2.42616754529086,-1.61864781114481,-3.51594398365266,-6.19900773693385,-2.41060577215255,0.760435151630973,-0.0272684521661314,0.858998001255691,0.858774883586953,0.0830791493463243,0.741676007542821,-0.173233871025323,0.534870071750152,0.183562195629891,0.0203162223012201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0.627168039795011,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,1,1.0,0.6931471805599453,0,0,0,0,7,2.0368971249006083,132688.0,12.0,0.432554461820961,1.86137334473124,-4.31035306214219,2.44808047483365,4.57409367462504,-2.97991207512663,-2.79237913364276,-2.71986651919035,-0.276703666493858,-2.31474716368481,2.22296005779154,-0.407550442912615,-1.65231153851303,-5.87143807802568,-0.427646957092402,1.67987296365444,5.54086531862428,3.20763696362324,-0.559479810847182,0.318852892094648,-1.3844768425902,-0.348903877586001,-3.9799478814166,-0.828156262241172,-2.41944598182275,-0.767069606648857,0.387038910929273,0.319401534511631,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0
0.6238416237594433,Medium,1,Queue,Routine monitoring flag,Queue for analyst review if capacity permits,1,1.0,0.6931471805599453,0,0,0,0,2,1.0556515969051925,69394.0,19.0,1.14043132434726,1.13424300279892,-1.42945474072655,2.01222598912655,0.622800198240135,-1.1529230868157,0.22115947772768,0.0373717733484629,0.0344859259841517,-1.87964382107016,2.19166507997652,-0.487849732811135,-1.75713709936308,-4.46105120749925,-0.402884205654366,1.4109171085787,3.61925125200524,2.28492676267757,-0.443999191918561,-0.0997118777920308,-0.367136001490949,-0.891627120817809,-0.160578066799212,-0.10832596200032,0.668374321480191,-0.352393242949003,0.0719927692746503,0.113684370071235,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.6225869437173996,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,89.99,4.5107496103686,0,0,0,0,18,7.597769264737143,41508.0,11.0,-32.2734697508194,17.9305504474842,-32.4541981862547,6.55515150338933,-23.2364034992243,-4.48706641127149,-22.0304169059265,18.282167610167,-3.79756328326756,-8.10211962305318,3.49283222619048,-4.74833066674411,1.36619921521097,-3.6891812915722,-0.266117797636724,-4.60671965490335,-10.5155072980476,-4.53914772717545,0.332819694371177,2.41800086129014,0.581453962899513,-1.93144025993773,-0.895688837257298,0.143892731058132,2.34334089187043,-0.211099594796605,1.12905728937523,0.377602191445245,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
0.596149754898127,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,1,261.22,5.5691838460712555,0,0,0,1,7,2.4902040033917943,91554.0,1.0,-5.10025566317088,3.63344238024837,-3.84391862443125,0.183208447320966,-1.18399737637674,1.6021393332506,-3.00595315203476,-8.64503780175356,1.28545810732477,-3.71748137540216,3.71921153916465,-5.03402974701745,0.918999158233287,-4.22036591807154,-1.05049995739584,-1.69104526842648,-2.37242320724166,0.450098503348706,0.407805060819919,-2.80630192287329,8.28043932580154,-2.79714954096118,1.09070659271567,-0.159259597476933,0.532156369375709,-0.497125808167425,0.943621624807946,0.553580691756943,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0.5554084561525929,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,1.0,0.6931471805599453,0,0,0,0,3,1.3406903470992302,136560.0,13.0,-0.910725297346431,1.51331242565516,-4.08329239919366,2.10231194285719,2.84993670655899,-2.76272394657207,1.55882432018178,-0.372763832037376,-1.15139469722897,-1.91129314598951,0.565805069343792,-0.557285874180002,0.462079945439549,-4.48388902127937,0.156899792998638,0.508556797079632,4.2878446050954,2.05259309216994,-0.21178609029616,-0.613369055405562,0.168025034621998,1.28863929020634,0.785141964488851,-0.396601053921869,-0.901079949492343,-0.343507983216738,0.320689425455166,0.218956960465961,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.5516074339435542,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,1.0,0.6931471805599453,0,0,0,1,9,2.164385041046255,11347.0,3.0,1.26163005362506,2.79777875049187,-5.45866348711215,3.84487992779193,5.43505145935801,1.84439548920885,1.20339357299861,0.323753039180999,-1.41610141847888,-2.33200178200176,2.93493522043497,-4.76117455133411,0.838488989171312,-5.82201028919198,-0.430797514194213,2.92685640675529,6.35141317868259,3.6597931296207,-2.36761785830061,0.104954681172006,-0.398608511213986,-0.972494080448588,-0.592695842871684,0.28091097627631,1.57241426017168,0.491743942038533,-0.0255728829691225,0.152649854199328,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
0.539451585370414,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,1,261.87,5.571659613394992,0,0,0,0,4,1.5605487955611017,53937.0,14.0,-2.04260819938332,1.57357807373238,-2.37265243271278,-0.572676430720841,-2.09735276458226,-0.174142123011242,-3.03951978687359,-1.63423295064356,-0.594808638750073,-5.45960189444545,2.37853722491518,-2.33027064686235,-0.24623272486659,-4.05852343611281,-0.316983146603949,-2.52266081131673,-5.60340034818128,-0.778439963776289,0.860211793588662,0.825565985313424,-0.723326195587733,0.501221637302624,-0.696892260580304,-0.600513726439022,0.127547028812739,-0.786072220292301,0.606097322391548,0.171696507911815,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.5102150093090052,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,0,0.77,0.5709795465857378,0,0,1,0,9,1.9573360171703433,116728.0,8.0,1.81321015115415,2.28229872654321,-5.01365838826865,4.44562697740193,3.50380886820903,-0.162849399519799,0.967136470734175,0.175538472212084,-1.97059455307828,-1.72530146296239,3.00990031489106,-1.82369227476096,-1.6751870958099,-7.15262832064261,0.359053992966927,2.69252130253129,6.1404359199105,2.50959487430838,-3.28908532692198,-0.205366190354552,-0.23630448492213,-0.568807559422784,-0.116415602194907,-2.38304568695667,0.180986064021239,0.263256121783424,0.053161779975209,0.0859420983114049,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
0.5053888709834451,Medium,1,Queue,Multiple extreme PCA anomaly signals,Queue for analyst review if capacity permits,1,1.0,0.6931471805599453,0,0,0,1,10,3.0464830546994177,96717.0,2.0,-3.7058559456413,4.10787318567637,-3.80365599543613,1.71031444791959,-3.58246604635748,1.4697289395611,-9.62156012711908,-11.9131046925977,-0.322296771337166,-6.62569249371823,2.17523030559549,-4.38107755793604,2.06329870945929,-0.673818453194249,1.40076321660287,-4.25492662033392,-5.16021301572915,-1.30252591599748,2.59445276115475,3.63960274068724,-5.49877168010629,2.94147540326902,0.916235852911927,-0.25550447969595,-0.18383483865098,-0.584538952417976,-0.315483570351021,-0.0972228121259146,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
